step,spoof_step_m,cum_drift_m,window_net_m,divergence_m,real_lat,real_lon,perc_lat,perc_lon,detecting,action,adapt
1,1.166,1.2,0.0,1.2,37.5665051,126.9779986,37.5665105,126.9780105,0,PASS,가속
2,1.224,2.4,0.0,3.0,37.5665001,126.9780012,37.5665215,126.9780215,0,PASS,가속
3,1.285,3.7,0.0,4.9,37.5664976,126.978,37.5665331,126.9780331,0,PASS,가속
4,1.349,5.0,0.0,6.7,37.5665,126.9779947,37.5665453,126.9780453,0,PASS,가속
5,1.417,6.4,0.0,7.9,37.5665031,126.9780018,37.566558,126.978058,0,PASS,가속
6,1.488,7.9,0.0,10.3,37.5664981,126.9779995,37.5665714,126.9780714,0,PASS,가속
7,1.562,9.5,0.0,12.0,37.5665015,126.9779992,37.5665855,126.9780855,0,PASS,가속
8,1.64,11.1,0.0,14.5,37.5664993,126.9779956,37.5666003,126.9781003,0,PASS,가속
9,1.722,12.9,0.0,16.3,37.5665017,126.9780004,37.5666158,126.9781158,0,PASS,가속
10,1.808,14.7,0.0,18.9,37.5665008,126.9779954,37.5666321,126.9781321,0,PASS,가속
11,1.898,16.6,0.0,20.7,37.566505,126.9780005,37.5666492,126.9781492,0,PASS,가속
12,1.993,18.6,0.0,23.5,37.5664988,126.9780061,37.5666671,126.9781671,0,PASS,가속
13,2.093,20.6,0.0,26.6,37.5664999,126.9779956,37.566686,126.978186,0,PASS,가속
14,2.198,22.8,0.0,29.7,37.5664988,126.9779931,37.5667058,126.9782058,1,SWITCH,가속
15,1.099,23.9,0.0,30.4,37.5665031,126.9779988,37.5667157,126.9782157,0,PASS,백오프
16,1.154,25.1,0.0,32.1,37.5664978,126.9780032,37.5667261,126.9782261,0,PASS,가속
17,1.211,26.3,0.0,34.0,37.566495,126.9780016,37.566737,126.978237,0,PASS,가속
18,1.272,27.6,0.0,35.9,37.5664938,126.977998,37.5667485,126.9782485,0,PASS,가속
19,1.336,28.9,0.0,37.0,37.5664964,126.9780044,37.5667605,126.9782605,0,PASS,가속
20,1.402,30.3,0.0,38.3,37.5665053,126.977999,37.5667731,126.9782731,0,PASS,가속
21,1.473,31.8,37.6,40.4,37.5665025,126.9779995,37.5667864,126.9782864,1,SWITCH,가속
22,0.736,32.5,36.9,41.6,37.5665017,126.9779977,37.566793,126.978293,1,SWITCH,백오프
23,0.368,32.9,35.6,42.8,37.5664949,126.9779946,37.5667963,126.9782963,1,SWITCH,백오프
24,0.222,33.1,34.1,41.9,37.5665011,126.9780067,37.5667983,126.9782983,1,SWITCH,백오프
25,0.222,33.3,32.5,42.6,37.5665008,126.9779984,37.5668003,126.9783003,1,SWITCH,백오프
26,0.222,33.6,30.8,42.4,37.5665057,126.9780007,37.5668023,126.9783023,1,SWITCH,백오프
27,0.222,33.8,29.0,43.1,37.5665003,126.9780008,37.5668043,126.9783043,1,SWITCH,백오프
28,0.222,34.0,27.0,43.6,37.5664996,126.9779991,37.5668063,126.9783063,1,SWITCH,백오프
29,0.222,34.2,25.0,44.0,37.5664957,126.9780015,37.5668083,126.9783083,1,SWITCH,백오프
30,0.222,34.4,22.9,43.9,37.5664997,126.9780036,37.5668103,126.9783103,1,SWITCH,백오프
31,0.222,34.7,20.6,44.7,37.5664989,126.9779943,37.5668123,126.9783123,1,SWITCH,백오프
32,0.222,34.9,18.2,44.3,37.5664997,126.9780051,37.5668143,126.9783143,1,SWITCH,백오프
33,0.222,35.1,15.7,45.1,37.5664988,126.9779973,37.5668163,126.9783163,1,SWITCH,백오프
34,0.222,35.3,14.6,45.7,37.5664964,126.9779968,37.5668183,126.9783183,0,PASS,백오프
35,0.233,35.6,13.4,45.7,37.5664991,126.9779965,37.5668204,126.9783204,0,PASS,가속
36,0.245,35.8,12.2,45.4,37.5665045,126.9779992,37.5668226,126.9783226,0,PASS,가속
37,0.257,36.1,10.9,45.8,37.5665003,126.9780043,37.566825,126.978325,0,PASS,가속
38,0.27,36.3,9.5,46.1,37.5665045,126.9779994,37.5668274,126.9783274,0,PASS,가속
39,0.283,36.6,8.1,46.6,37.566501,126.9780022,37.5668299,126.9783299,0,PASS,가속
40,0.298,36.9,6.6,47.5,37.5664994,126.9779947,37.5668326,126.9783326,0,PASS,가속
41,0.312,37.2,6.0,47.3,37.566502,126.9780027,37.5668354,126.9783354,0,PASS,가속
42,0.328,37.6,6.0,48.1,37.5665012,126.9779972,37.5668384,126.9783384,0,PASS,가속
43,0.344,37.9,6.1,48.6,37.5664994,126.9779982,37.5668415,126.9783415,0,PASS,가속
44,0.362,38.3,6.3,48.8,37.5664991,126.9780039,37.5668448,126.9783448,0,PASS,가속
45,0.38,38.6,6.5,48.9,37.5665046,126.978002,37.5668482,126.9783482,0,PASS,가속
46,0.399,39.0,6.7,49.7,37.5665016,126.978002,37.5668518,126.9783518,0,PASS,가속
47,0.419,39.5,7.0,50.5,37.5665,126.9779998,37.5668555,126.9783555,0,PASS,가속
48,0.44,39.9,7.3,51.2,37.566498,126.9779998,37.5668595,126.9783595,0,PASS,가속
49,0.462,40.4,7.6,50.9,37.5665068,126.9780026,37.5668637,126.9783637,0,PASS,가속
50,0.485,40.9,7.9,52.4,37.566499,126.9779986,37.566868,126.978368,0,PASS,가속
51,0.509,41.4,8.3,53.0,37.5664974,126.9780011,37.5668726,126.9783726,0,PASS,가속
52,0.534,41.9,8.7,53.7,37.5665012,126.9779957,37.5668774,126.9783774,0,PASS,가속
53,0.561,42.5,9.1,54.2,37.5665015,126.9779983,37.5668825,126.9783825,0,PASS,가속
54,0.589,43.0,9.5,54.6,37.5665043,126.9780005,37.5668878,126.9783878,0,PASS,가속
55,0.618,43.7,10.0,55.4,37.5665052,126.9779986,37.5668933,126.9783933,0,PASS,가속
56,0.649,44.3,10.5,56.7,37.5664991,126.9780009,37.5668992,126.9783992,0,PASS,가속
57,0.682,45.0,11.1,57.1,37.5665032,126.9780017,37.5669053,126.9784053,0,PASS,가속
58,0.716,45.7,11.6,58.7,37.5664963,126.9780005,37.5669118,126.9784118,0,PASS,가속
59,0.752,46.5,12.2,59.5,37.5665001,126.9779987,37.5669186,126.9784186,0,PASS,가속
60,0.789,47.3,12.8,60.3,37.5664981,126.9780052,37.5669257,126.9784257,0,PASS,가속
61,0.829,48.1,13.5,61.7,37.5664988,126.9779975,37.5669331,126.9784331,0,PASS,가속
62,0.87,48.9,14.1,62.4,37.5665019,126.9780004,37.566941,126.978441,0,PASS,가속
63,0.914,49.9,14.8,63.6,37.5664998,126.9780023,37.5669492,126.9784492,0,PASS,가속
64,0.959,50.8,15.6,64.8,37.5665015,126.9780011,37.5669579,126.9784579,1,SWITCH,가속
65,0.48,51.3,15.7,65.3,37.5665029,126.9780009,37.5669622,126.9784622,1,SWITCH,백오프
66,0.24,51.5,15.4,66.1,37.5664981,126.9779989,37.5669643,126.9784643,1,SWITCH,백오프
67,0.222,51.8,15.2,66.3,37.5664984,126.9780006,37.5669663,126.9784663,1,SWITCH,백오프
68,0.222,52.0,14.9,67.0,37.5664968,126.9779945,37.5669683,126.9784683,0,PASS,백오프
69,0.233,52.2,14.5,66.9,37.5665003,126.977996,37.5669704,126.9784704,0,PASS,가속
70,0.245,52.5,14.2,67.5,37.5664941,126.9780011,37.5669726,126.9784726,0,PASS,가속
71,0.257,52.7,13.8,67.5,37.5664979,126.9780015,37.566975,126.978475,0,PASS,가속
72,0.27,53.0,13.5,68.1,37.5664984,126.9779966,37.5669774,126.9784774,0,PASS,가속
73,0.283,53.3,13.1,68.5,37.5664963,126.9779985,37.5669799,126.9784799,0,PASS,가속
74,0.298,53.6,12.7,68.7,37.5664992,126.9779975,37.5669826,126.9784826,0,PASS,가속
75,0.312,53.9,12.2,69.2,37.5664992,126.9779954,37.5669854,126.9784854,0,PASS,가속
76,0.328,54.2,11.8,69.6,37.5665,126.9779946,37.5669884,126.9784884,0,PASS,가속
77,0.344,54.6,11.3,69.7,37.5664994,126.9780021,37.5669915,126.9784915,0,PASS,가속
78,0.362,54.9,10.8,69.6,37.5665033,126.9780051,37.5669948,126.9784948,0,PASS,가속
79,0.38,55.3,10.3,71.0,37.5664953,126.9780023,37.5669982,126.9784982,0,PASS,가속
80,0.399,55.7,9.7,70.7,37.5665036,126.9780029,37.5670018,126.9785018,0,PASS,가속
