timestamp,elapsed_s,experiment,phase,sample_index,target_lat,target_lon,target_alt,target_drift_m,obs_lat,obs_lon,obs_alt,official_drift_m,target_error_m,reflected,gps_fix_type,gps_satellites,gps_raw_lat,gps_raw_lon,gps_raw_alt,vn,ve,vd,commanded_speed_mps,commanded_accel_mps2,message_type,status_text,mode,fence_breach_status,fence_breach_count,fence_breach_type
2026-07-06T16:41:04.228238+00:00,0.010075569152832031,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,,,,,,,,,0.0,0.0,STATUSTEXT,GPS 1: detected MAV,,,,
2026-07-06T16:41:04.354138+00:00,0.13597726821899414,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,,,,,,,,,0.0,0.0,HEARTBEAT,GPS 1: detected MAV,STABILIZE,,,
2026-07-06T16:41:04.354331+00:00,0.13615036010742188,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,0.0,0.0,0.0,0,,,,,,0.0,0.0,0.0,0.0,0.0,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,,,
2026-07-06T16:41:04.357292+00:00,0.1391289234161377,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,,,
2026-07-06T16:41:04.554103+00:00,0.3359551429748535,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,GPS 1: detected MAV,STABILIZE,,,
2026-07-06T16:41:04.554285+00:00,0.3361029624938965,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,0.0,0.0,0.0,0,3,12,37.5665,126.978,20.0,0.0,0.0,0.0,0.0,0.0,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,,,
2026-07-06T16:41:04.554639+00:00,0.3364577293395996,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,,,
2026-07-06T16:41:04.703027+00:00,0.48486852645874023,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,STATUSTEXT,EKF3 IMU0 initialised,STABILIZE,,,
2026-07-06T16:41:04.703093+00:00,0.4849069118499756,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,STATUSTEXT,EKF3 IMU1 initialised,STABILIZE,,,
2026-07-06T16:41:04.703117+00:00,0.48493123054504395,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,STATUSTEXT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:04.753029+00:00,0.5348665714263916,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:04.753804+00:00,0.5356321334838867,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,20.0,0.0,0.0,0,3,12,37.5665,126.978,20.0,0.0,0.0,0.0,0.0,0.0,GLOBAL_POSITION_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:04.754167+00:00,0.5359859466552734,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:04.959267+00:00,0.7411069869995117,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:04.962118+00:00,0.743950366973877,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,20.0,0.0,0.0,0,3,12,37.5665,126.978,20.0,0.0,0.0,0.08,0.0,0.0,GLOBAL_POSITION_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:04.989231+00:00,0.7710692882537842,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.165062+00:00,0.9469015598297119,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.165226+00:00,0.9470436573028564,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,20.0,0.0,0.0,0,3,12,37.5665,126.978,20.0,0.0,0.0,0.14,0.0,0.0,GLOBAL_POSITION_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.165548+00:00,0.9473659992218018,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.355463+00:00,1.1373028755187988,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.355627+00:00,1.137444019317627,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,20.0,0.0,0.0,0,3,12,37.5665,126.978,20.0,0.0,0.0,0.17,0.0,0.0,GLOBAL_POSITION_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.355994+00:00,1.1378109455108643,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.551391+00:00,1.3332316875457764,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.551588+00:00,1.3334126472473145,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,20.0,0.0,0.0,0,3,12,37.5665,126.978,20.0,0.0,0.0,0.18,0.0,0.0,GLOBAL_POSITION_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.551940+00:00,1.3337593078613281,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.751916+00:00,1.5337574481964111,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.752093+00:00,1.533907413482666,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,20.0,0.0,0.0,0,3,12,37.5665,126.978,20.0,0.0,0.0,0.18,0.0,0.0,GLOBAL_POSITION_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.752469+00:00,1.5342950820922852,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.954722+00:00,1.7365636825561523,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.955025+00:00,1.7368481159210205,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,20.0,0.0,0.0,0,3,12,37.5665,126.978,20.0,0.0,0.0,0.17,0.0,0.0,GLOBAL_POSITION_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:05.955450+00:00,1.737274169921875,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:06.158536+00:00,1.9403772354125977,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:06.158734+00:00,1.9405560493469238,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,20.0,0.0,0.0,0,3,12,37.5665,126.978,20.0,0.0,0.0,0.17,0.0,0.0,GLOBAL_POSITION_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:06.159136+00:00,1.9409568309783936,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:06.369604+00:00,2.1518399715423584,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:06.370221+00:00,2.1520493030548096,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,20.0,0.0,0.0,0,3,12,37.5665,126.978,20.0,0.0,0.0,0.15,0.0,0.0,GLOBAL_POSITION_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:06.370685+00:00,2.152510166168213,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,AHRS: EKF3 active,STABILIZE,,,
2026-07-06T16:41:06.453102+00:00,2.234940767288208,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,STATUSTEXT,EKF3 IMU0 tilt alignment complete,STABILIZE,,,
2026-07-06T16:41:06.458836+00:00,2.2406716346740723,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,STATUSTEXT,EKF3 IMU1 tilt alignment complete,STABILIZE,,,
2026-07-06T16:41:06.543967+00:00,2.3258047103881836,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,STATUSTEXT,EKF3 IMU1 MAG0 initial yaw alignment complete,STABILIZE,,,
2026-07-06T16:41:06.548163+00:00,2.3299968242645264,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,STATUSTEXT,EKF3 IMU0 MAG0 initial yaw alignment complete,STABILIZE,,,
2026-07-06T16:41:06.566306+00:00,2.348146915435791,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,EKF3 IMU0 MAG0 initial yaw alignment complete,STABILIZE,,,
2026-07-06T16:41:06.566476+00:00,2.348292827606201,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,20.0,0.0,0.0,0,3,12,37.5665,126.978,20.0,0.0,0.0,0.14,0.0,0.0,GLOBAL_POSITION_INT,EKF3 IMU0 MAG0 initial yaw alignment complete,STABILIZE,,,
2026-07-06T16:41:06.567165+00:00,2.3489930629730225,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,EKF3 IMU0 MAG0 initial yaw alignment complete,STABILIZE,,,
2026-07-06T16:41:06.757810+00:00,2.5396463871002197,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,EKF3 IMU0 MAG0 initial yaw alignment complete,STABILIZE,,,
2026-07-06T16:41:06.758063+00:00,2.5398876667022705,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,37.5665,126.978,20.0,0.0,0.0,0,3,12,37.5665,126.978,20.0,0.0,0.0,0.12,0.0,0.0,GLOBAL_POSITION_INT,EKF3 IMU0 MAG0 initial yaw alignment complete,STABILIZE,,,
2026-07-06T16:41:06.758423+00:00,2.540240526199341,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,GPS_RAW_INT,EKF3 IMU0 MAG0 initial yaw alignment complete,STABILIZE,,,
2026-07-06T16:41:06.954667+00:00,2.73650860786438,E5_companion_post_access_bridge,warmup,0,37.5665,126.978,20.0,0.0,,,,,,,3,12,37.5665,126.978,20.0,,,,0.0,0.0,HEARTBEAT,EKF3 IMU0 MAG0 initial yaw alignment complete,STABILIZE,,,
