timestamp,elapsed_s,experiment,phase,sample_index,target_lat,target_lon,target_alt,target_drift_m,obs_lat,obs_lon,obs_alt,official_drift_m,target_error_m,reflected,gps_fix_type,gps_satellites,gps_raw_lat,gps_raw_lon,gps_raw_alt,vn,ve,vd,commanded_speed_mps,commanded_accel_mps2,message_type,status_text,mode,fence_breach_status,fence_breach_count,fence_breach_type
2026-07-06T16:41:14.360958+00:00,10.142772674560547,E5_companion_post_access_bridge,injection,9,37.56655402392359,126.97806815641093,20.0,8.49544268491622,,,,,,,3,12,37.566554,126.9780681,20.0,,,,2.929999999999997,0.2399999999999822,GPS_RAW_INT,EKF3 IMU0 MAG0 initial yaw alignment complete,STABILIZE,,,
2026-07-06T16:41:14.563016+00:00,10.344852924346924,E5_companion_post_access_bridge,injection,9,37.56655402392359,126.97806815641093,20.0,8.49544268491622,,,,,,,3,12,37.566554,126.9780681,20.0,,,,2.929999999999997,0.2399999999999822,HEARTBEAT,EKF3 IMU0 MAG0 initial yaw alignment complete,STABILIZE,,,
2026-07-06T16:41:14.563200+00:00,10.3450186252594,E5_companion_post_access_bridge,injection,9,37.56655402392359,126.97806815641093,20.0,8.49544268491622,37.566554,126.9780681,20.0,8.490046105412528,0.005638875418382046,1,3,12,37.566554,126.9780681,20.0,0.0,0.0,-0.02,2.929999999999997,0.2399999999999822,GLOBAL_POSITION_INT,EKF3 IMU0 MAG0 initial yaw alignment complete,STABILIZE,,,
2026-07-06T16:41:14.563546+00:00,10.345362901687622,E5_companion_post_access_bridge,injection,9,37.56655402392359,126.97806815641093,20.0,8.49544268491622,,,,,,,3,12,37.566554,126.9780681,20.0,,,,2.929999999999997,0.2399999999999822,GPS_RAW_INT,EKF3 IMU0 MAG0 initial yaw alignment complete,STABILIZE,,,
2026-07-06T16:41:14.730487+00:00,10.512322902679443,E5_companion_post_access_bridge,injection,10,37.56656352019235,126.97808013687352,20.0,9.988762391826127,,,,,,,3,12,37.566554,126.9780681,20.0,,,,2.989999999999998,0.12000000000000177,STATUSTEXT,EKF3 IMU1 origin set,STABILIZE,,,
2026-07-06T16:41:14.738860+00:00,10.520694732666016,E5_companion_post_access_bridge,injection,10,37.56656352019235,126.97808013687352,20.0,9.988762391826127,,,,,,,3,12,37.566554,126.9780681,20.0,,,,2.989999999999998,0.12000000000000177,STATUSTEXT,EKF3 IMU0 origin set,STABILIZE,,,
2026-07-06T16:41:14.762402+00:00,10.544241666793823,E5_companion_post_access_bridge,injection,10,37.56656352019235,126.97808013687352,20.0,9.988762391826127,,,,,,,3,12,37.566554,126.9780681,20.0,,,,2.989999999999998,0.12000000000000177,HEARTBEAT,EKF3 IMU0 origin set,STABILIZE,,,
2026-07-06T16:41:14.762593+00:00,10.544410943984985,E5_companion_post_access_bridge,injection,10,37.56656352019235,126.97808013687352,20.0,9.988762391826127,37.5665635,126.9780801,20.0,9.984876688081394,0.003950136384100554,1,3,12,37.566554,126.9780681,20.0,0.0,0.0,-0.02,2.989999999999998,0.12000000000000177,GLOBAL_POSITION_INT,EKF3 IMU0 origin set,STABILIZE,,,
2026-07-06T16:41:14.762927+00:00,10.544744491577148,E5_companion_post_access_bridge,injection,10,37.56656352019235,126.97808013687352,20.0,9.988762391826127,,,,,,,3,12,37.5665635,126.9780801,20.0,,,,2.989999999999998,0.12000000000000177,GPS_RAW_INT,EKF3 IMU0 origin set,STABILIZE,,,
2026-07-06T16:41:14.803654+00:00,10.585490465164185,E5_companion_post_access_bridge,injection,10,37.56656352019235,126.97808013687352,20.0,9.988762391826127,,,,,,,3,12,37.5665635,126.9780801,20.0,,,,2.989999999999998,0.12000000000000177,STATUSTEXT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:14.972320+00:00,10.754162073135376,E5_companion_post_access_bridge,injection,10,37.56656352019235,126.97808013687352,20.0,9.988762391826127,,,,,,,3,12,37.5665635,126.9780801,20.0,,,,2.989999999999998,0.12000000000000177,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:14.972533+00:00,10.754359483718872,E5_companion_post_access_bridge,injection,10,37.56656352019235,126.97808013687352,20.0,9.988762391826127,37.5665635,126.9780801,20.0,9.984876688081394,0.003950136384100554,1,3,12,37.5665635,126.9780801,20.0,0.0,0.0,0.0,2.989999999999998,0.12000000000000177,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:14.972896+00:00,10.754714727401733,E5_companion_post_access_bridge,injection,10,37.56656352019235,126.97808013687352,20.0,9.988762391826127,,,,,,,3,12,37.5665635,126.9780801,20.0,,,,2.989999999999998,0.12000000000000177,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.164362+00:00,10.946197986602783,E5_companion_post_access_bridge,injection,10,37.56656352019235,126.97808013687352,20.0,9.988762391826127,,,,,,,3,12,37.5665635,126.9780801,20.0,,,,2.989999999999998,0.12000000000000177,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.164527+00:00,10.946344137191772,E5_companion_post_access_bridge,injection,10,37.56656352019235,126.97808013687352,20.0,9.988762391826127,37.5665635,126.9780801,20.0,9.984876688081394,0.003950136384100554,1,3,12,37.5665635,126.9780801,20.0,0.0,0.0,0.0,2.989999999999998,0.12000000000000177,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.164878+00:00,10.94669485092163,E5_companion_post_access_bridge,injection,10,37.56656352019235,126.97808013687352,20.0,9.988762391826127,,,,,,,3,12,37.5665635,126.9780801,20.0,,,,2.989999999999998,0.12000000000000177,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.368435+00:00,11.150274276733398,E5_companion_post_access_bridge,injection,11,37.5665730164611,126.9780921173361,20.0,11.482082002990271,,,,,,,3,12,37.5665635,126.9780801,20.0,,,,2.990000000000002,7.944109290391274e-15,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.368597+00:00,11.150413036346436,E5_companion_post_access_bridge,injection,11,37.5665730164611,126.9780921173361,20.0,11.482082002990271,37.566573,126.9780921,20.0,11.47970728356894,0.0023843302032341743,1,3,12,37.5665635,126.9780801,20.0,0.0,0.0,0.0,2.990000000000002,7.944109290391274e-15,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.369007+00:00,11.150832176208496,E5_companion_post_access_bridge,injection,11,37.5665730164611,126.9780921173361,20.0,11.482082002990271,,,,,,,3,12,37.566573,126.9780921,20.0,,,,2.990000000000002,7.944109290391274e-15,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.566610+00:00,11.348450660705566,E5_companion_post_access_bridge,injection,11,37.5665730164611,126.9780921173361,20.0,11.482082002990271,,,,,,,3,12,37.566573,126.9780921,20.0,,,,2.990000000000002,7.944109290391274e-15,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.566769+00:00,11.348586797714233,E5_companion_post_access_bridge,injection,11,37.5665730164611,126.9780921173361,20.0,11.482082002990271,37.566573,126.9780921,20.0,11.47970728356894,0.0023843302032341743,1,3,12,37.566573,126.9780921,20.0,0.0,0.0,0.0,2.990000000000002,7.944109290391274e-15,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.567201+00:00,11.34902572631836,E5_companion_post_access_bridge,injection,11,37.5665730164611,126.9780921173361,20.0,11.482082002990271,,,,,,,3,12,37.566573,126.9780921,20.0,,,,2.990000000000002,7.944109290391274e-15,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.767710+00:00,11.549543380737305,E5_companion_post_access_bridge,injection,12,37.566582322169275,126.97810385738808,20.0,12.945435242381148,,,,,,,3,12,37.566573,126.9780921,20.0,,,,2.929999999999992,0.12000000000001936,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.767860+00:00,11.549737691879272,E5_companion_post_access_bridge,injection,12,37.566582322169275,126.97810385738808,20.0,12.945435242381148,37.5665823,126.9781038,20.0,12.940115673410457,0.005626804765663934,1,3,12,37.566573,126.9780921,20.0,0.0,0.0,0.0,2.929999999999992,0.12000000000001936,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.768401+00:00,11.550227165222168,E5_companion_post_access_bridge,injection,12,37.566582322169275,126.97810385738808,20.0,12.945435242381148,,,,,,,3,12,37.5665823,126.9781038,20.0,,,,2.929999999999992,0.12000000000001936,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.969864+00:00,11.751702070236206,E5_companion_post_access_bridge,injection,12,37.566582322169275,126.97810385738808,20.0,12.945435242381148,,,,,,,3,12,37.5665823,126.9781038,20.0,,,,2.929999999999992,0.12000000000001936,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.970013+00:00,11.751828908920288,E5_companion_post_access_bridge,injection,12,37.566582322169275,126.97810385738808,20.0,12.945435242381148,37.5665823,126.9781038,20.0,12.940115673410457,0.005626804765663934,1,3,12,37.5665823,126.9781038,20.0,0.0,0.0,0.0,2.929999999999992,0.12000000000001936,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:15.970319+00:00,11.752137422561646,E5_companion_post_access_bridge,injection,12,37.566582322169275,126.97810385738808,20.0,12.945435242381148,,,,,,,3,12,37.5665823,126.9781038,20.0,,,,2.929999999999992,0.12000000000001936,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.200443+00:00,11.982281923294067,E5_companion_post_access_bridge,injection,12,37.566582322169275,126.97810385738808,20.0,12.945435242381148,,,,,,,3,12,37.5665823,126.9781038,20.0,,,,2.929999999999992,0.12000000000001936,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.222338+00:00,12.004177808761597,E5_companion_post_access_bridge,injection,12,37.566582322169275,126.97810385738808,20.0,12.945435242381148,37.5665823,126.9781038,20.0,12.940115673410457,0.005626804765663934,1,3,12,37.5665823,126.9781038,20.0,0.0,0.0,0.0,2.929999999999992,0.12000000000001936,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.222755+00:00,12.004580020904541,E5_companion_post_access_bridge,injection,12,37.566582322169275,126.97810385738808,20.0,12.945435242381148,,,,,,,3,12,37.5665823,126.9781038,20.0,,,,2.929999999999992,0.12000000000001936,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.368071+00:00,12.149910688400269,E5_companion_post_access_bridge,injection,13,37.5665912467563,126.9781151166188,20.0,14.348855839610385,,,,,,,3,12,37.5665823,126.9781038,20.0,,,,2.810000000000003,0.23999999999997843,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.368283+00:00,12.15033483505249,E5_companion_post_access_bridge,injection,13,37.5665912467563,126.9781151166188,20.0,14.348855839610385,37.5665912,126.9781151,20.0,14.344144055488268,0.005401458909894061,1,3,12,37.5665823,126.9781038,20.0,0.0,0.0,0.0,2.810000000000003,0.23999999999997843,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.368921+00:00,12.15074110031128,E5_companion_post_access_bridge,injection,13,37.5665912467563,126.9781151166188,20.0,14.348855839610385,,,,,,,3,12,37.5665912,126.9781151,20.0,,,,2.810000000000003,0.23999999999997843,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.559445+00:00,12.341284036636353,E5_companion_post_access_bridge,injection,13,37.5665912467563,126.9781151166188,20.0,14.348855839610385,,,,,,,3,12,37.5665912,126.9781151,20.0,,,,2.810000000000003,0.23999999999997843,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.559614+00:00,12.341435670852661,E5_companion_post_access_bridge,injection,13,37.5665912467563,126.9781151166188,20.0,14.348855839610385,37.5665912,126.9781151,20.0,14.344144055488268,0.005401458909894061,1,3,12,37.5665912,126.9781151,20.0,0.0,0.0,0.0,2.810000000000003,0.23999999999997843,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.560059+00:00,12.341881275177002,E5_companion_post_access_bridge,injection,13,37.5665912467563,126.9781151166188,20.0,14.348855839610385,,,,,,,3,12,37.5665912,126.9781151,20.0,,,,2.810000000000003,0.23999999999997843,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.759143+00:00,12.540980577468872,E5_companion_post_access_bridge,injection,13,37.5665912467563,126.9781151166188,20.0,14.348855839610385,,,,,,,3,12,37.5665912,126.9781151,20.0,,,,2.810000000000003,0.23999999999997843,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.759306+00:00,12.541122674942017,E5_companion_post_access_bridge,injection,13,37.5665912467563,126.9781151166188,20.0,14.348855839610385,37.5665912,126.9781151,20.0,14.344144055488268,0.005401458909894061,1,3,12,37.5665912,126.9781151,20.0,0.0,0.0,0.0,2.810000000000003,0.23999999999997843,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.759646+00:00,12.54146432876587,E5_companion_post_access_bridge,injection,13,37.5665912467563,126.9781151166188,20.0,14.348855839610385,,,,,,,3,12,37.5665912,126.9781151,20.0,,,,2.810000000000003,0.23999999999997843,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.964810+00:00,12.746647596359253,E5_companion_post_access_bridge,injection,14,37.56659959966159,126.97812565461767,20.0,15.662377532991757,,,,,,,3,12,37.5665912,126.9781151,20.0,,,,2.6300000000000003,0.3600000000000053,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.964971+00:00,12.746787309646606,E5_companion_post_access_bridge,injection,14,37.56659959966159,126.97812565461767,20.0,15.662377532991757,37.5665995,126.9781256,20.0,15.65113816059668,0.01208227293439896,1,3,12,37.5665912,126.9781151,20.0,0.0,0.0,0.0,2.6300000000000003,0.3600000000000053,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:16.965344+00:00,12.747166633605957,E5_companion_post_access_bridge,injection,14,37.56659959966159,126.97812565461767,20.0,15.662377532991757,,,,,,,3,12,37.5665995,126.9781256,20.0,,,,2.6300000000000003,0.3600000000000053,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.168174+00:00,12.950011491775513,E5_companion_post_access_bridge,injection,14,37.56659959966159,126.97812565461767,20.0,15.662377532991757,,,,,,,3,12,37.5665995,126.9781256,20.0,,,,2.6300000000000003,0.3600000000000053,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.168352+00:00,12.950169086456299,E5_companion_post_access_bridge,injection,14,37.56659959966159,126.97812565461767,20.0,15.662377532991757,37.5665995,126.9781256,20.0,15.65113816059668,0.01208227293439896,1,3,12,37.5665995,126.9781256,20.0,0.0,0.0,0.0,2.6300000000000003,0.3600000000000053,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.168874+00:00,12.950696229934692,E5_companion_post_access_bridge,injection,14,37.56659959966159,126.97812565461767,20.0,15.662377532991757,,,,,,,3,12,37.5665995,126.9781256,20.0,,,,2.6300000000000003,0.3600000000000053,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.368488+00:00,13.150315761566162,E5_companion_post_access_bridge,injection,15,37.56660719032458,126.97813523097405,20.0,16.856034064522685,,,,,,,3,12,37.5665995,126.9781256,20.0,,,,2.390000000000002,0.47999999999999704,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.368661+00:00,13.1504807472229,E5_companion_post_access_bridge,injection,15,37.56660719032458,126.97813523097405,20.0,16.856034064522685,37.5665995,126.9781256,20.0,15.65113816059668,1.2049046878115057,1,3,12,37.5665995,126.9781256,20.0,0.0,0.0,0.0,2.390000000000002,0.47999999999999704,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.369062+00:00,13.15088176727295,E5_companion_post_access_bridge,injection,15,37.56660719032458,126.97813523097405,20.0,16.856034064522685,,,,,,,3,12,37.5665995,126.9781256,20.0,,,,2.390000000000002,0.47999999999999704,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.567118+00:00,13.348958253860474,E5_companion_post_access_bridge,injection,15,37.56660719032458,126.97813523097405,20.0,16.856034064522685,,,,,,,3,12,37.5665995,126.9781256,20.0,,,,2.390000000000002,0.47999999999999704,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.567293+00:00,13.34911060333252,E5_companion_post_access_bridge,injection,15,37.56660719032458,126.97813523097405,20.0,16.856034064522685,37.5666071,126.9781352,20.0,16.847002539882766,0.010408048894590757,1,3,12,37.5665995,126.9781256,20.0,0.0,0.0,0.0,2.390000000000002,0.47999999999999704,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.567649+00:00,13.34946584701538,E5_companion_post_access_bridge,injection,15,37.56660719032458,126.97813523097405,20.0,16.856034064522685,,,,,,,3,12,37.5666071,126.9781352,20.0,,,,2.390000000000002,0.47999999999999704,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.771547+00:00,13.553385734558105,E5_companion_post_access_bridge,injection,15,37.56660719032458,126.97813523097405,20.0,16.856034064522685,,,,,,,3,12,37.5666071,126.9781352,20.0,,,,2.390000000000002,0.47999999999999704,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.771763+00:00,13.553584337234497,E5_companion_post_access_bridge,injection,15,37.56660719032458,126.97813523097405,20.0,16.856034064522685,37.5666071,126.9781352,20.0,16.847002539882766,0.010408048894590757,1,3,12,37.5666071,126.9781352,20.0,0.0,0.0,0.0,2.390000000000002,0.47999999999999704,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.772106+00:00,13.5539231300354,E5_companion_post_access_bridge,injection,15,37.56660719032458,126.97813523097405,20.0,16.856034064522685,,,,,,,3,12,37.5666071,126.9781352,20.0,,,,2.390000000000002,0.47999999999999704,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.963169+00:00,13.745006799697876,E5_companion_post_access_bridge,injection,16,37.56661382818468,126.97814360527734,20.0,17.899859182929934,,,,,,,3,12,37.5666071,126.9781352,20.0,,,,2.0900000000000025,0.5999999999999989,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.963338+00:00,13.745155096054077,E5_companion_post_access_bridge,injection,16,37.56661382818468,126.97814360527734,20.0,17.899859182929934,37.5666138,126.9781436,20.0,17.89731431505543,0.003168322113530838,1,3,12,37.5666071,126.9781352,20.0,0.0,0.0,0.0,2.0900000000000025,0.5999999999999989,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:17.963681+00:00,13.745496988296509,E5_companion_post_access_bridge,injection,16,37.56661382818468,126.97814360527734,20.0,17.899859182929934,,,,,,,3,12,37.5666138,126.9781436,20.0,,,,2.0900000000000025,0.5999999999999989,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.171554+00:00,13.95338773727417,E5_companion_post_access_bridge,injection,16,37.56661382818468,126.97814360527734,20.0,17.899859182929934,,,,,,,3,12,37.5666138,126.9781436,20.0,,,,2.0900000000000025,0.5999999999999989,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.171705+00:00,13.953521966934204,E5_companion_post_access_bridge,injection,16,37.56661382818468,126.97814360527734,20.0,17.899859182929934,37.5666138,126.9781436,20.0,17.89731431505543,0.003168322113530838,1,3,12,37.5666138,126.9781436,20.0,0.0,0.0,-0.01,2.0900000000000025,0.5999999999999989,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.172032+00:00,13.95384931564331,E5_companion_post_access_bridge,injection,16,37.56661382818468,126.97814360527734,20.0,17.899859182929934,,,,,,,3,12,37.5666138,126.9781436,20.0,,,,2.0900000000000025,0.5999999999999989,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.364531+00:00,14.146368503570557,E5_companion_post_access_bridge,injection,16,37.56661382818468,126.97814360527734,20.0,17.899859182929934,,,,,,,3,12,37.5666138,126.9781436,20.0,,,,2.0900000000000025,0.5999999999999989,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.364698+00:00,14.146515607833862,E5_companion_post_access_bridge,injection,16,37.56661382818468,126.97814360527734,20.0,17.899859182929934,37.5666138,126.9781436,20.0,17.89731431505543,0.003168322113530838,1,3,12,37.5666138,126.9781436,20.0,0.0,0.0,-0.01,2.0900000000000025,0.5999999999999989,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.365034+00:00,14.146850347518921,E5_companion_post_access_bridge,injection,16,37.56661382818468,126.97814360527734,20.0,17.899859182929934,,,,,,,3,12,37.5666138,126.9781436,20.0,,,,2.0900000000000025,0.5999999999999989,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.566833+00:00,14.34867787361145,E5_companion_post_access_bridge,injection,17,37.56661932268132,126.97815053711689,20.0,18.76388663755754,,,,,,,3,12,37.5666138,126.9781436,20.0,,,,1.730000000000007,0.7199999999999905,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.567116+00:00,14.348940134048462,E5_companion_post_access_bridge,injection,17,37.56661932268132,126.97815053711689,20.0,18.76388663755754,37.5666193,126.9781505,20.0,18.759790049999136,0.004130721827573428,1,3,12,37.5666138,126.9781436,20.0,0.0,0.0,-0.01,1.730000000000007,0.7199999999999905,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.567462+00:00,14.349277973175049,E5_companion_post_access_bridge,injection,17,37.56661932268132,126.97815053711689,20.0,18.76388663755754,,,,,,,3,12,37.5666193,126.9781505,20.0,,,,1.730000000000007,0.7199999999999905,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.760436+00:00,14.54227590560913,E5_companion_post_access_bridge,injection,17,37.56661932268132,126.97815053711689,20.0,18.76388663755754,,,,,,,3,12,37.5666193,126.9781505,20.0,,,,1.730000000000007,0.7199999999999905,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.760601+00:00,14.542417049407959,E5_companion_post_access_bridge,injection,17,37.56661932268132,126.97815053711689,20.0,18.76388663755754,37.5666193,126.9781505,20.0,18.759790049999136,0.004130721827573428,1,3,12,37.5666193,126.9781505,20.0,0.0,0.0,-0.01,1.730000000000007,0.7199999999999905,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.760943+00:00,14.542759656906128,E5_companion_post_access_bridge,injection,17,37.56661932268132,126.97815053711689,20.0,18.76388663755754,,,,,,,3,12,37.5666193,126.9781505,20.0,,,,1.730000000000007,0.7199999999999905,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.961975+00:00,14.74381422996521,E5_companion_post_access_bridge,injection,18,37.56662348325392,126.97815578608211,20.0,19.418150181204535,,,,,,,3,12,37.5666193,126.9781505,20.0,,,,1.3099999999999858,0.8400000000000426,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:18.962660+00:00,14.74448847770691,E5_companion_post_access_bridge,injection,18,37.56662348325392,126.97815578608211,20.0,19.418150181204535,37.5666234,126.9781557,20.0,19.406239338281807,0.01196929400407048,1,3,12,37.5666193,126.9781505,20.0,0.0,0.0,-0.01,1.3099999999999858,0.8400000000000426,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
