timestamp,elapsed_s,experiment,phase,sample_index,target_lat,target_lon,target_alt,target_drift_m,obs_lat,obs_lon,obs_alt,official_drift_m,target_error_m,reflected,gps_fix_type,gps_satellites,gps_raw_lat,gps_raw_lon,gps_raw_alt,vn,ve,vd,commanded_speed_mps,commanded_accel_mps2,message_type,status_text,mode,fence_breach_status,fence_breach_count,fence_breach_type
2026-07-06T16:41:18.963090+00:00,14.744911670684814,E5_companion_post_access_bridge,injection,18,37.56662348325392,126.97815578608211,20.0,19.418150181204535,,,,,,,3,12,37.5666234,126.9781557,20.0,,,,1.3099999999999858,0.8400000000000426,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.166573+00:00,14.948413610458374,E5_companion_post_access_bridge,injection,18,37.56662348325392,126.97815578608211,20.0,19.418150181204535,,,,,,,3,12,37.5666234,126.9781557,20.0,,,,1.3099999999999858,0.8400000000000426,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.166756+00:00,14.948570728302002,E5_companion_post_access_bridge,injection,18,37.56662348325392,126.97815578608211,20.0,19.418150181204535,37.5666234,126.9781557,20.0,19.406239338281807,0.01196929400407048,1,3,12,37.5666234,126.9781557,20.0,0.0,0.0,-0.01,1.3099999999999858,0.8400000000000426,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.170100+00:00,14.951937198638916,E5_companion_post_access_bridge,injection,18,37.56662348325392,126.97815578608211,20.0,19.418150181204535,,,,,,,3,12,37.5666234,126.9781557,20.0,,,,1.3099999999999858,0.8400000000000426,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.375638+00:00,15.157479524612427,E5_companion_post_access_bridge,injection,18,37.56662348325392,126.97815578608211,20.0,19.418150181204535,,,,,,,3,12,37.5666234,126.9781557,20.0,,,,1.3099999999999858,0.8400000000000426,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.375792+00:00,15.157607793807983,E5_companion_post_access_bridge,injection,18,37.56662348325392,126.97815578608211,20.0,19.418150181204535,37.5666234,126.9781557,20.0,19.406239338281807,0.01196929400407048,1,3,12,37.5666234,126.9781557,20.0,0.0,0.0,-0.01,1.3099999999999858,0.8400000000000426,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.376096+00:00,15.157912731170654,E5_companion_post_access_bridge,injection,18,37.56662348325392,126.97815578608211,20.0,19.418150181204535,,,,,,,3,12,37.5666234,126.9781557,20.0,,,,1.3099999999999858,0.8400000000000426,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.561361+00:00,15.34319806098938,E5_companion_post_access_bridge,injection,19,37.5666261193419,126.97815911176237,20.0,19.832683561338584,,,,,,,3,12,37.5666234,126.9781557,20.0,,,,0.8299999999999988,0.959999999999974,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.561501+00:00,15.343316555023193,E5_companion_post_access_bridge,injection,19,37.5666261193419,126.97815911176237,20.0,19.832683561338584,37.5666261,126.9781591,20.0,19.830429721536568,0.002387545399503725,1,3,12,37.5666234,126.9781557,20.0,0.0,0.0,-0.01,0.8299999999999988,0.959999999999974,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.562264+00:00,15.34409236907959,E5_companion_post_access_bridge,injection,19,37.5666261193419,126.97815911176237,20.0,19.832683561338584,,,,,,,3,12,37.5666261,126.9781591,20.0,,,,0.8299999999999988,0.959999999999974,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.767707+00:00,15.549546003341675,E5_companion_post_access_bridge,injection,19,37.5666261193419,126.97815911176237,20.0,19.832683561338584,,,,,,,3,12,37.5666261,126.9781591,20.0,,,,0.8299999999999988,0.959999999999974,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.771380+00:00,15.553221464157104,E5_companion_post_access_bridge,injection,19,37.5666261193419,126.97815911176237,20.0,19.832683561338584,37.5666261,126.9781591,20.0,19.830429721536568,0.002387545399503725,1,3,12,37.5666261,126.9781591,20.0,0.0,0.0,-0.01,0.8299999999999988,0.959999999999974,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.771831+00:00,15.553646326065063,E5_companion_post_access_bridge,injection,19,37.5666261193419,126.97815911176237,20.0,19.832683561338584,,,,,,,3,12,37.5666261,126.9781591,20.0,,,,0.8299999999999988,0.959999999999974,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.973423+00:00,15.755247592926025,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.5666261,126.9781591,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.973559+00:00,15.75537657737732,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.5666261,126.9781591,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.973875+00:00,15.75568962097168,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.168213+00:00,15.950051307678223,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.168382+00:00,15.950200080871582,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.168727+00:00,15.950545310974121,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.116522+00:00,14.898361921310425,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.116712+00:00,14.898534059524536,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.117645+00:00,14.899469375610352,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.326055+00:00,15.107895374298096,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.326226+00:00,15.108045816421509,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.326600+00:00,15.108417510986328,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.523282+00:00,15.306394338607788,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.524791+00:00,15.306610584259033,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.525143+00:00,15.306960582733154,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.712971+00:00,15.494811534881592,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.713137+00:00,15.494955062866211,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.713536+00:00,15.495358943939209,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.924811+00:00,15.706652402877808,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.925010+00:00,15.70682954788208,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:19.925361+00:00,15.707177877426147,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.114855+00:00,15.896693706512451,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.115060+00:00,15.896881341934204,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.115412+00:00,15.897230386734009,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.332485+00:00,16.114327907562256,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.332691+00:00,16.114509105682373,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.333037+00:00,16.114853620529175,E5_companion_post_access_bridge,injection,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.527990+00:00,16.309828758239746,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.528169+00:00,16.30998682975769,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.528518+00:00,16.3103346824646,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.729413+00:00,16.511248350143433,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.729556+00:00,16.51137065887451,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.729862+00:00,16.51167917251587,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.930044+00:00,16.711886405944824,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.930241+00:00,16.71206307411194,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:20.930724+00:00,16.712544918060303,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.116382+00:00,16.898221254348755,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.116536+00:00,16.898351669311523,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.116847+00:00,16.898663759231567,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.316782+00:00,17.098618507385254,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.316939+00:00,17.098755359649658,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.317329+00:00,17.099148988723755,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.515591+00:00,17.29742431640625,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.515742+00:00,17.297557830810547,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.0,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.516074+00:00,17.297889947891235,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.721313+00:00,17.503149271011353,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.721485+00:00,17.50330138206482,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.01,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.721833+00:00,17.503649711608887,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.916378+00:00,17.698213577270508,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.916539+00:00,17.698354721069336,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.01,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:21.916880+00:00,17.69869637489319,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:22.115602+00:00,17.897441625595093,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:22.115771+00:00,17.8975887298584,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,0.0,0.01,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:22.116405+00:00,17.898228883743286,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:22.317221+00:00,18.099058151245117,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:22.317380+00:00,18.099197149276733,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,-0.01,0.01,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:22.317926+00:00,18.099747896194458,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:22.517958+00:00,18.299799919128418,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,HEARTBEAT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:22.518135+00:00,18.299952268600464,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,37.566627,126.9781602,20.0,19.969749120337383,0.007900267178164135,1,3,12,37.566627,126.9781602,20.0,-0.01,0.01,-0.01,0.290000000000006,1.0799999999999859,GLOBAL_POSITION_INT,Field Elevation Set: 20m,STABILIZE,,,
2026-07-06T16:41:22.518490+00:00,18.300307750701904,E5_companion_post_access_bridge,settle,20,37.56662704038469,126.97816027374702,20.0,19.97752052332556,,,,,,,3,12,37.566627,126.9781602,20.0,,,,0.290000000000006,1.0799999999999859,GPS_RAW_INT,Field Elevation Set: 20m,STABILIZE,,,
