timestamp,elapsed_s,experiment,phase,sample_index,target_lat,target_lon,target_alt,target_drift_m,obs_lat,obs_lon,obs_alt,official_drift_m,target_error_m,reflected,gps_fix_type,gps_satellites,gps_raw_lat,gps_raw_lon,gps_raw_alt,vn,ve,vd,commanded_speed_mps,commanded_accel_mps2,message_type,status_text,mode,mission_seq,fence_breach_status,fence_breach_count,fence_breach_type
2026-07-06T22:28:52.832783+00:00,5.899561643600464,E7_fc-direct_hil-gps,injection,7,37.56654446413464,126.97805609581145,20.0,6.992134120715214,,,,,,,3,12,37.5665,126.978,20.0,,,,1.9999999999999984,3.972054645195637e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:52.832990+00:00,5.899774789810181,E7_fc-direct_hil-gps,injection,7,37.56654446413464,126.97805609581145,20.0,6.992134120715214,,,,,,,3,12,37.5665,126.978,20.0,,,,1.9999999999999984,3.972054645195637e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:52.833027+00:00,5.899806022644043,E7_fc-direct_hil-gps,injection,7,37.56654446413464,126.97805609581145,20.0,6.992134120715214,,,,,,,3,12,37.5665,126.978,20.0,,,,1.9999999999999984,3.972054645195637e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.030782+00:00,6.0975847244262695,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,3,12,37.5665,126.978,20.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.030963+00:00,6.097749710083008,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,3,12,37.5665,126.978,20.0,0.0,0.0,-0.01,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.031091+00:00,6.097870588302612,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,3,12,37.5665,126.978,20.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.031296+00:00,6.098077297210693,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.031336+00:00,6.0981152057647705,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.229284+00:00,6.2960827350616455,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.229398+00:00,6.29617714881897,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,1,0,0.0,0.0,0.0,0.0,0.0,-0.01,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.229483+00:00,6.296261310577393,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.229632+00:00,6.29641056060791,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.229659+00:00,6.296437740325928,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.433447+00:00,6.50024676322937,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.433567+00:00,6.5003461837768555,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,1,0,0.0,0.0,0.0,0.0,0.0,-0.01,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.433654+00:00,6.500432729721069,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.433798+00:00,6.500577449798584,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.433826+00:00,6.5006043910980225,E7_fc-direct_hil-gps,injection,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.631762+00:00,6.6985626220703125,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.631887+00:00,6.6986658573150635,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,1,0,0.0,0.0,0.0,0.0,0.0,-0.01,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.631976+00:00,6.698755264282227,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.632134+00:00,6.698913335800171,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.632162+00:00,6.698940753936768,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.829990+00:00,6.896807432174683,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.830172+00:00,6.896955728530884,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,1,0,0.0,0.0,0.0,0.0,0.0,-0.01,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.830291+00:00,6.897071123123169,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.830491+00:00,6.897270917892456,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:53.830528+00:00,6.8973071575164795,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.034134+00:00,7.100939512252808,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.034309+00:00,7.101092576980591,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,1,0,0.0,0.0,0.0,0.0,0.0,-0.01,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.034472+00:00,7.101258039474487,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.034792+00:00,7.1015801429748535,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.034847+00:00,7.101626873016357,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.232309+00:00,7.299113512039185,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.232475+00:00,7.299260854721069,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,1,0,0.0,0.0,0.0,0.0,0.0,-0.01,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.232617+00:00,7.299397706985474,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.232817+00:00,7.299597501754761,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.232856+00:00,7.299634218215942,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.430512+00:00,7.497311115264893,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.430628+00:00,7.497407913208008,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,1,0,0.0,0.0,0.0,0.0,0.0,-0.01,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.430715+00:00,7.497493505477905,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.430861+00:00,7.4976396560668945,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.430887+00:00,7.497666120529175,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.628944+00:00,7.695781230926514,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.629124+00:00,7.695904970169067,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,1,0,0.0,0.0,0.0,0.0,0.0,-0.01,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.629233+00:00,7.696012496948242,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.629445+00:00,7.69622802734375,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.629481+00:00,7.6962597370147705,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.832815+00:00,7.899618625640869,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.833013+00:00,7.89980149269104,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.833223+00:00,7.900009393692017,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.833446+00:00,7.900226831436157,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:54.833491+00:00,7.900269985198975,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.031213+00:00,8.098012924194336,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.031327+00:00,8.098105907440186,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.031410+00:00,8.098188877105713,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.031552+00:00,8.098330974578857,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.031577+00:00,8.098355770111084,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.229492+00:00,8.296290636062622,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.229624+00:00,8.296403884887695,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.229710+00:00,8.296488285064697,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.229857+00:00,8.29663610458374,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.229885+00:00,8.296663999557495,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.433474+00:00,8.500272989273071,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,HEARTBEAT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.433592+00:00,8.500371217727661,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,0.0,0.0,0.0,13173877.35106569,13173880.128915977,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,2.000000000000001,5.0242958677880805e-15,GLOBAL_POSITION_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.433675+00:00,8.500453472137451,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,MISSION_CURRENT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.433818+00:00,8.500596523284912,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,GPS_RAW_INT,GPS 1: detected MAV,STABILIZE,0,0,0,0
2026-07-06T22:28:55.433844+00:00,8.500622510910034,E7_fc-direct_hil-gps,settle,8,37.56655081615387,126.9780641094988,20.0,7.991010253192881,,,,,,,1,0,0.0,0.0,0.0,,,,2.000000000000001,5.0242958677880805e-15,FENCE_STATUS,GPS 1: detected MAV,STABILIZE,0,0,0,0
