mode,step,spoof_step_m,cum_drift_m,window_net_m,abs_drift_m,detecting,state,action
OLD,1,1.166,1.2,0.0,0.0,0,-,PASS
OLD,2,1.224,2.4,0.0,0.0,0,-,PASS
OLD,3,1.285,3.7,0.0,0.0,0,-,PASS
OLD,4,1.349,5.0,0.0,0.0,0,-,PASS
OLD,5,1.417,6.4,0.0,1.8,0,-,PASS
OLD,6,1.488,7.9,0.0,3.7,0,-,PASS
OLD,7,1.562,9.5,0.0,5.7,0,-,PASS
OLD,8,1.64,11.1,0.0,7.8,0,-,PASS
OLD,9,1.722,12.9,0.0,10.0,0,-,PASS
OLD,10,1.808,14.7,0.0,12.3,0,-,PASS
OLD,11,1.898,16.6,0.0,14.7,0,-,PASS
OLD,12,1.993,18.6,0.0,17.3,0,-,PASS
OLD,13,2.093,20.6,0.0,20.0,0,-,PASS
OLD,14,2.198,22.8,0.0,22.8,1,-,SWITCH
OLD,15,1.099,23.9,0.0,24.2,0,-,PASS
OLD,16,1.154,25.1,0.0,25.7,0,-,PASS
OLD,17,1.211,26.3,0.0,27.2,0,-,PASS
OLD,18,1.272,27.6,0.0,28.8,0,-,PASS
OLD,19,1.336,28.9,0.0,30.5,0,-,PASS
OLD,20,1.402,30.3,0.0,32.3,0,-,PASS
OLD,21,1.473,31.8,37.6,34.2,1,-,SWITCH
OLD,22,0.736,32.5,36.9,35.2,1,-,SWITCH
OLD,23,0.368,32.9,35.6,35.6,1,-,SWITCH
OLD,24,0.222,33.1,34.1,35.9,1,-,SWITCH
OLD,25,0.222,33.3,32.5,36.2,1,-,SWITCH
OLD,26,0.222,33.6,30.8,36.5,1,-,SWITCH
OLD,27,0.222,33.8,29.0,36.8,1,-,SWITCH
OLD,28,0.222,34.0,27.0,37.0,1,-,SWITCH
OLD,29,0.222,34.2,25.0,37.3,1,-,SWITCH
OLD,30,0.222,34.4,22.9,37.6,1,-,SWITCH
OLD,31,0.222,34.7,20.6,37.9,1,-,SWITCH
OLD,32,0.222,34.9,18.2,38.2,1,-,SWITCH
OLD,33,0.222,35.1,15.7,38.5,1,-,SWITCH
OLD,34,0.222,35.3,14.6,38.7,0,-,PASS
OLD,35,0.233,35.6,13.4,39.0,0,-,PASS
OLD,36,0.245,35.8,12.2,39.4,0,-,PASS
OLD,37,0.257,36.1,10.9,39.7,0,-,PASS
OLD,38,0.27,36.3,9.5,40.0,0,-,PASS
OLD,39,0.283,36.6,8.1,40.4,0,-,PASS
OLD,40,0.298,36.9,6.6,40.8,0,-,PASS
OLD,41,0.312,37.2,6.0,41.2,0,-,PASS
OLD,42,0.328,37.6,6.0,41.6,0,-,PASS
OLD,43,0.344,37.9,6.1,42.0,0,-,PASS
OLD,44,0.362,38.3,6.3,42.5,0,-,PASS
OLD,45,0.38,38.6,6.5,43.0,0,-,PASS
OLD,46,0.399,39.0,6.7,43.5,0,-,PASS
OLD,47,0.419,39.5,7.0,44.0,0,-,PASS
OLD,48,0.44,39.9,7.3,44.6,0,-,PASS
OLD,49,0.462,40.4,7.6,45.2,0,-,PASS
OLD,50,0.485,40.9,7.9,45.8,0,-,PASS
OLD,51,0.509,41.4,8.3,46.4,0,-,PASS
OLD,52,0.534,41.9,8.7,47.1,0,-,PASS
OLD,53,0.561,42.5,9.1,47.8,0,-,PASS
OLD,54,0.589,43.0,9.6,48.6,0,-,PASS
OLD,55,0.618,43.7,10.0,49.4,0,-,PASS
OLD,56,0.649,44.3,10.5,50.2,0,-,PASS
OLD,57,0.682,45.0,11.1,51.1,0,-,PASS
OLD,58,0.716,45.7,11.6,52.0,0,-,PASS
OLD,59,0.752,46.5,12.2,53.0,0,-,PASS
OLD,60,0.789,47.3,12.8,54.0,0,-,PASS
OLD,61,0.829,48.1,13.4,55.0,0,-,PASS
OLD,62,0.87,48.9,14.1,56.1,0,-,PASS
OLD,63,0.914,49.9,14.8,57.3,0,-,PASS
OLD,64,0.959,50.8,15.6,58.5,1,-,SWITCH
OLD,65,0.48,51.3,15.7,59.2,1,-,SWITCH
OLD,66,0.24,51.5,15.4,59.5,1,-,SWITCH
OLD,67,0.222,51.8,15.2,59.7,1,-,SWITCH
OLD,68,0.222,52.0,14.9,60.0,0,-,PASS
OLD,69,0.233,52.2,14.5,60.3,0,-,PASS
OLD,70,0.245,52.5,14.2,60.6,0,-,PASS
OLD,71,0.257,52.7,13.8,61.0,0,-,PASS
OLD,72,0.27,53.0,13.5,61.3,0,-,PASS
OLD,73,0.283,53.3,13.1,61.7,0,-,PASS
OLD,74,0.298,53.6,12.7,62.1,0,-,PASS
OLD,75,0.312,53.9,12.2,62.5,0,-,PASS
OLD,76,0.328,54.2,11.8,62.9,0,-,PASS
OLD,77,0.344,54.6,11.3,63.3,0,-,PASS
OLD,78,0.362,54.9,10.8,63.8,0,-,PASS
OLD,79,0.38,55.3,10.3,64.3,0,-,PASS
OLD,80,0.399,55.7,9.7,64.8,0,-,PASS
NEW,1,1.166,1.2,0.0,0.0,0,NORMAL,PASS
NEW,2,1.224,2.4,0.0,0.0,0,NORMAL,PASS
NEW,3,1.285,3.7,0.0,0.0,0,NORMAL,PASS
NEW,4,1.349,5.0,0.0,0.0,0,NORMAL,PASS
NEW,5,1.417,6.4,0.0,1.8,0,NORMAL,PASS
NEW,6,1.488,7.9,0.0,3.7,0,NORMAL,PASS
NEW,7,1.562,9.5,0.0,5.7,0,NORMAL,PASS
NEW,8,1.64,11.1,0.0,7.8,0,NORMAL,PASS
NEW,9,1.722,12.9,0.0,10.0,0,NORMAL,PASS
NEW,10,1.808,14.7,0.0,12.3,1,SUSPICIOUS,ALERT
NEW,11,0.904,15.6,0.0,13.5,1,SUSPICIOUS,ALERT
NEW,12,0.452,16.0,0.0,14.1,1,ATTACK,SWITCH
NEW,13,0.226,16.2,0.0,14.3,1,ATTACK,SWITCH
NEW,14,0.222,16.5,0.0,14.6,1,ATTACK,SWITCH
NEW,15,0.222,16.7,0.0,14.9,1,ATTACK,SWITCH
NEW,16,0.222,16.9,0.0,15.2,1,ATTACK,SWITCH
NEW,17,0.222,17.1,0.0,15.5,1,ATTACK,SWITCH
NEW,18,0.222,17.4,0.0,15.8,1,ATTACK,SWITCH
NEW,19,0.222,17.6,0.0,16.0,1,ATTACK,SWITCH
NEW,20,0.222,17.8,0.0,16.3,1,ATTACK,SWITCH
NEW,21,0.222,18.0,20.0,16.6,1,ATTACK,SWITCH
NEW,22,0.222,18.2,18.6,16.9,1,ATTACK,SWITCH
NEW,23,0.222,18.5,17.2,17.2,1,ATTACK,SWITCH
NEW,24,0.222,18.7,15.7,17.5,1,ATTACK,SWITCH
NEW,25,0.222,18.9,14.0,17.7,1,ATTACK,SWITCH
NEW,26,0.222,19.1,12.3,18.0,1,ATTACK,SWITCH
NEW,27,0.222,19.3,10.5,18.3,1,ATTACK,SWITCH
NEW,28,0.222,19.6,8.6,18.6,1,ATTACK,SWITCH
NEW,29,0.222,19.8,6.6,18.9,1,ATTACK,SWITCH
NEW,30,0.222,20.0,5.7,19.2,1,ATTACK,SWITCH
NEW,31,0.222,20.2,5.4,19.4,1,ATTACK,SWITCH
NEW,32,0.222,20.5,5.4,19.7,1,ATTACK,SWITCH
NEW,33,0.222,20.7,5.4,20.0,1,ATTACK,SWITCH
NEW,34,0.222,20.9,5.4,20.3,1,ATTACK,SWITCH
NEW,35,0.222,21.1,5.4,20.6,1,ATTACK,SWITCH
NEW,36,0.222,21.3,5.4,20.9,1,ATTACK,SWITCH
NEW,37,0.222,21.6,5.4,21.2,1,ATTACK,SWITCH
NEW,38,0.222,21.8,5.4,21.4,1,ATTACK,SWITCH
NEW,39,0.222,22.0,5.4,21.7,1,ATTACK,SWITCH
NEW,40,0.222,22.2,5.4,22.0,1,ATTACK,SWITCH
NEW,41,0.222,22.5,5.4,22.3,1,ATTACK,SWITCH
NEW,42,0.222,22.7,5.4,22.6,1,ATTACK,SWITCH
NEW,43,0.222,22.9,5.4,22.9,1,ATTACK,SWITCH
NEW,44,0.222,23.1,5.4,23.1,1,ATTACK,SWITCH
NEW,45,0.222,23.3,5.4,23.4,1,ATTACK,SWITCH
NEW,46,0.222,23.6,5.4,23.7,1,ATTACK,SWITCH
NEW,47,0.222,23.8,5.4,24.0,1,ATTACK,SWITCH
NEW,48,0.222,24.0,5.4,24.3,1,ATTACK,SWITCH
NEW,49,0.222,24.2,5.4,24.6,1,ATTACK,SWITCH
NEW,50,0.222,24.5,5.4,24.8,1,ATTACK,SWITCH
NEW,51,0.222,24.7,5.4,25.1,1,ATTACK,SWITCH
NEW,52,0.222,24.9,5.4,25.4,1,ATTACK,SWITCH
NEW,53,0.222,25.1,5.4,25.7,1,ATTACK,SWITCH
NEW,54,0.222,25.3,5.4,26.0,1,ATTACK,SWITCH
NEW,55,0.222,25.6,5.4,26.3,1,ATTACK,SWITCH
NEW,56,0.222,25.8,5.4,26.5,1,ATTACK,SWITCH
NEW,57,0.222,26.0,5.4,26.8,1,ATTACK,SWITCH
NEW,58,0.222,26.2,5.4,27.1,1,ATTACK,SWITCH
NEW,59,0.222,26.5,5.4,27.4,1,ATTACK,SWITCH
NEW,60,0.222,26.7,5.4,27.7,1,ATTACK,SWITCH
NEW,61,0.222,26.9,5.4,28.0,1,ATTACK,SWITCH
NEW,62,0.222,27.1,5.4,28.2,1,ATTACK,SWITCH
NEW,63,0.222,27.3,5.4,28.5,1,ATTACK,SWITCH
NEW,64,0.222,27.6,5.4,28.8,1,ATTACK,SWITCH
NEW,65,0.222,27.8,5.4,29.1,1,ATTACK,SWITCH
NEW,66,0.222,28.0,5.4,29.4,1,ATTACK,SWITCH
NEW,67,0.222,28.2,5.4,29.7,1,ATTACK,SWITCH
NEW,68,0.222,28.5,5.4,29.9,1,ATTACK,SWITCH
NEW,69,0.222,28.7,5.4,30.2,1,ATTACK,SWITCH
NEW,70,0.222,28.9,5.4,30.5,1,ATTACK,SWITCH
NEW,71,0.222,29.1,5.4,30.8,1,ATTACK,SWITCH
NEW,72,0.222,29.3,5.4,31.1,1,ATTACK,SWITCH
NEW,73,0.222,29.6,5.4,31.4,1,ATTACK,SWITCH
NEW,74,0.222,29.8,5.4,31.7,1,ATTACK,SWITCH
NEW,75,0.222,30.0,5.4,31.9,1,ATTACK,SWITCH
NEW,76,0.222,30.2,5.4,32.2,1,ATTACK,SWITCH
NEW,77,0.222,30.4,5.4,32.5,1,ATTACK,SWITCH
NEW,78,0.222,30.7,5.4,32.8,1,ATTACK,SWITCH
NEW,79,0.222,30.9,5.4,33.1,1,ATTACK,SWITCH
NEW,80,0.222,31.1,5.4,33.4,1,ATTACK,SWITCH
